Nested Sampling Global Log-Evidence           :   -0.552909581072020231E+02  +/-    0.198462702433385541E+00
Nested Importance Sampling Global Log-Evidence:   -0.556058785333183678E+02  +/-    0.178490459108794700E-01

Dim No.       Mean        Sigma
   1    0.101929527226632253E+02    0.285306034290774102E+01
   2    0.177784201726723423E+01    0.354929469871153203E+00
   3    0.437110752125214053E+00    0.165192455852061021E+00
   4   -0.864439170101859000E+00    0.758655389811768943E+00
   5    0.129885461678405250E+02    0.577234927168643619E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.886052248992884905E+01
   2    0.191566629351145457E+01
   3    0.401217148557683811E+00
   4   -0.749841664657876050E+00
   5    0.108454685684975551E+02

MAP Parameters
Dim No.        Parameter
   1    0.886052248992884905E+01
   2    0.191566629351145457E+01
   3    0.401217148557683811E+00
   4   -0.749841664657876050E+00
   5    0.108454685684975551E+02
