Nested Sampling Global Log-Evidence           :   -0.645466180733991450E+02  +/-    0.169594355955022702E+00
Nested Importance Sampling Global Log-Evidence:   -0.657735714521891595E+02  +/-    0.142897379820384335E-01

Dim No.       Mean        Sigma
   1    0.160614909474404932E+02    0.263219839592238847E+01
   2    0.269847833111458768E+00    0.822917766796838757E-01
   3    0.109665014629276447E+01    0.131897033611140690E+00
   4   -0.375275042923940605E+01    0.811761531816348580E+00
   5    0.247018996340487895E+01    0.106065147394347647E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.154041699175871702E+02
   2    0.199876096321030400E+00
   3    0.130364859519334231E+01
   4   -0.490299828534553139E+01
   5    0.204107923455327400E+01

MAP Parameters
Dim No.        Parameter
   1    0.154041699175871702E+02
   2    0.199876096321030400E+00
   3    0.130364859519334231E+01
   4   -0.490299828534553139E+01
   5    0.204107923455327400E+01
