Nested Sampling Global Log-Evidence           :   -0.535083674377508629E+02  +/-    0.193079798619573889E+00
Nested Importance Sampling Global Log-Evidence:   -0.543678071487034913E+02  +/-    0.561907986505464224E-01

Dim No.       Mean        Sigma
   1    0.107830581648778239E+02    0.258655926683134973E+01
   2    0.166691293850943256E+01    0.219627549503668335E+00
   3    0.407815847488262995E+00    0.884761746588956094E-01
   4   -0.692312635245693753E+00    0.442298611077390713E+00
   5    0.300241907583028258E+02    0.142206159555544520E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.994257405737170608E+01
   2    0.175645468480035016E+01
   3    0.398203732210181960E+00
   4   -0.692442437546122225E+00
   5    0.227798647248476733E+02

MAP Parameters
Dim No.        Parameter
   1    0.994257405737170608E+01
   2    0.175645468480035016E+01
   3    0.398203732210181960E+00
   4   -0.692442437546122225E+00
   5    0.227798647248476733E+02
