Nested Sampling Global Log-Evidence           :   -0.565987311544236746E+02  +/-    0.168580373876432127E+00
Nested Importance Sampling Global Log-Evidence:   -0.574628681639124039E+02  +/-    0.656945352016138073E-01

Dim No.       Mean        Sigma
   1    0.157106968440220829E+02    0.293798585669709533E+01
   2    0.291329876862982506E+00    0.123589618781154376E+00
   3    0.112333737316728621E+01    0.143999846638238810E+00
   4   -0.368861124989148692E+01    0.830553416603098893E+00
   5    0.179992367920289347E+02    0.816974512464056524E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.154569603150175361E+02
   2    0.196095720843899757E+00
   3    0.129827088399983559E+01
   4   -0.462789993287265489E+01
   5    0.152397699434458591E+02

MAP Parameters
Dim No.        Parameter
   1    0.154569603150175361E+02
   2    0.196095720843899757E+00
   3    0.129827088399983559E+01
   4   -0.462789993287265489E+01
   5    0.152397699434458591E+02
