Nested Sampling Global Log-Evidence           :   -0.719982648254495388E+02  +/-    0.216639803661796915E+00
Nested Importance Sampling Global Log-Evidence:   -0.720702213648138184E+02  +/-    0.211476333583398256E-01

Dim No.       Mean        Sigma
   1    0.174443692076146348E+02    0.296449292787039598E+01
   2    0.164372414393607003E+00    0.449608153128786756E-01
   3    0.105486809028818351E+01    0.125720101217506597E+00
   4   -0.321368992870007286E+01    0.911007388164748355E+00
   5    0.837187447909009030E+01    0.641660969060052189E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.140679924556219440E+02
   2    0.190190297147783377E+00
   3    0.112849965401400487E+01
   4   -0.356505839450433237E+01
   5    0.733188629565233896E+01

MAP Parameters
Dim No.        Parameter
   1    0.140679924556219440E+02
   2    0.190190297147783377E+00
   3    0.112849965401400487E+01
   4   -0.356505839450433237E+01
   5    0.733188629565233896E+01
