Nested Sampling Global Log-Evidence           :   -0.547002313318829181E+02  +/-    0.194828153389176112E+00
Nested Importance Sampling Global Log-Evidence:   -0.554233712139574379E+02  +/-    0.464820689325013345E-01

Dim No.       Mean        Sigma
   1    0.119945065505814359E+02    0.301941383004724484E+01
   2    0.180956098233767326E+01    0.206701641436491890E+00
   3    0.411522260337338630E+00    0.821806332349904883E-01
   4   -0.792656644798879206E+00    0.420861996782666059E+00
   5    0.171913793895412681E+02    0.824524803537537387E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105955050149131367E+02
   2    0.191501317798775661E+01
   3    0.407384381508021809E+00
   4   -0.846509910395852327E+00
   5    0.109373910339984306E+02

MAP Parameters
Dim No.        Parameter
   1    0.105955050149131367E+02
   2    0.191501317798775661E+01
   3    0.407384381508021809E+00
   4   -0.846509910395852327E+00
   5    0.109373910339984306E+02
