Nested Sampling Global Log-Evidence           :   -0.638068629178368667E+02  +/-    0.179765293016383471E+00
Nested Importance Sampling Global Log-Evidence:   -0.648102569104211739E+02  +/-    0.208198450311701359E-01

Dim No.       Mean        Sigma
   1    0.124537059975847182E+02    0.342770965123093330E+01
   2    0.112398048166200848E+01    0.723166292655917697E+00
   3    0.683363609948662742E+00    0.355919452851250706E+00
   4   -0.190164468670608833E+01    0.163599104780184246E+01
   5    0.142130140124337778E+02    0.898040411864231736E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.971146683927521615E+01
   2    0.179170035731699073E+01
   3    0.403288059637185059E+00
   4   -0.762814726369850593E+00
   5    0.115143371549057179E+02

MAP Parameters
Dim No.        Parameter
   1    0.971146683927521615E+01
   2    0.179170035731699073E+01
   3    0.403288059637185059E+00
   4   -0.762814726369850593E+00
   5    0.115143371549057179E+02
