Nested Sampling Global Log-Evidence           :   -0.572574635780327412E+02  +/-    0.169204387666878314E+00
Nested Importance Sampling Global Log-Evidence:   -0.581949766833616877E+02  +/-    0.434067369968802949E-01

Dim No.       Mean        Sigma
   1    0.159346915692217301E+02    0.300865538026880586E+01
   2    0.251512364680240463E+00    0.821896781266935189E-01
   3    0.100102947735376469E+01    0.142057910407548116E+00
   4   -0.314029524240342095E+01    0.883387136601434531E+00
   5    0.232832152122918892E+02    0.108984966166662094E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.149535355791584141E+02
   2    0.172531600199948870E+00
   3    0.115312706022737621E+01
   4   -0.391525485667899620E+01
   5    0.174765002636481910E+02

MAP Parameters
Dim No.        Parameter
   1    0.149535355791584141E+02
   2    0.172531600199948870E+00
   3    0.115312706022737621E+01
   4   -0.391525485667899620E+01
   5    0.174765002636481910E+02
