Nested Sampling Global Log-Evidence           :   -0.526272798219262583E+02  +/-    0.192773588798903217E+00
Nested Importance Sampling Global Log-Evidence:   -0.537207420781102272E+02  +/-    0.167704714288636550E-01

Dim No.       Mean        Sigma
   1    0.877650897967799537E+01    0.212522858490782740E+01
   2    0.156713995972222664E+01    0.175018647020641072E+00
   3    0.392536150020109664E+00    0.592805275195083803E-01
   4   -0.509203379153950975E+00    0.328640602814841143E+00
   5    0.364309393488475237E+02    0.167630535780469110E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.733579685099849410E+01
   2    0.167288918766648842E+01
   3    0.389098180745537481E+00
   4   -0.541327324953175149E+00
   5    0.295907075117537879E+02

MAP Parameters
Dim No.        Parameter
   1    0.733579685099849410E+01
   2    0.167288918766648842E+01
   3    0.389098180745537481E+00
   4   -0.541327324953175149E+00
   5    0.295907075117537879E+02
