Nested Sampling Global Log-Evidence           :   -0.609188851240278453E+02  +/-    0.189824580988247199E+00
Nested Importance Sampling Global Log-Evidence:   -0.610335957538176999E+02  +/-    0.337420548520320718E+00

Dim No.       Mean        Sigma
   1    0.960029521219022364E+01    0.262932303738463080E+01
   2    0.142543539018542931E+01    0.577162434238261524E+00
   3    0.522940193287094068E+00    0.273356828138424379E+00
   4   -0.117734433422353768E+01    0.126905058137148452E+01
   5    0.372686235691063672E+01    0.207107568169870238E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.793781553307931187E+01
   2    0.177827638784642783E+01
   3    0.396000125690010085E+00
   4   -0.671944646241732668E+00
   5    0.293985545545170890E+01

MAP Parameters
Dim No.        Parameter
   1    0.793781553307931187E+01
   2    0.177827638784642783E+01
   3    0.396000125690010085E+00
   4   -0.671944646241732668E+00
   5    0.293985545545170890E+01
