Nested Sampling Global Log-Evidence           :   -0.557629840561124013E+02  +/-    0.196613280110610938E+00
Nested Importance Sampling Global Log-Evidence:   -0.563055347297304181E+02  +/-    0.230018323155361804E-01

Dim No.       Mean        Sigma
   1    0.107001929135350409E+02    0.267446491593661273E+01
   2    0.184483211354628063E+01    0.233992207038167838E+00
   3    0.426759160242267510E+00    0.990117266533981494E-01
   4   -0.995864576940977186E+00    0.494938173340071952E+00
   5    0.113287105640457089E+02    0.557439783166249825E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.908494855231717580E+01
   2    0.196456118707166261E+01
   3    0.419323900472811040E+00
   4   -0.104330594479462491E+01
   5    0.712705435794566178E+01

MAP Parameters
Dim No.        Parameter
   1    0.908494855231717580E+01
   2    0.196456118707166261E+01
   3    0.419323900472811040E+00
   4   -0.104330594479462491E+01
   5    0.712705435794566178E+01
