Nested Sampling Global Log-Evidence           :   -0.544746912556872260E+02  +/-    0.193141850526859699E+00
Nested Importance Sampling Global Log-Evidence:   -0.551185651908032170E+02  +/-    0.229023139731209940E-01

Dim No.       Mean        Sigma
   1    0.184344099355275723E+02    0.435413565633006172E+01
   2    0.134896875898874624E+01    0.136526681881890516E+00
   3    0.388181507715737617E+00    0.262528321381932349E-01
   4   -0.490137935905240185E+00    0.253091491655914380E+00
   5    0.612044470151781752E+02    0.312143593285873422E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.165743468546320862E+02
   2    0.141727476999554658E+01
   3    0.388318758629803973E+00
   4   -0.521672681191671095E+00
   5    0.480461421989118307E+02

MAP Parameters
Dim No.        Parameter
   1    0.165743468546320862E+02
   2    0.141727476999554658E+01
   3    0.388318758629803973E+00
   4   -0.521672681191671095E+00
   5    0.480461421989118307E+02
