Nested Sampling Global Log-Evidence           :   -0.642127946042516839E+02  +/-    0.193046741586144904E+00
Nested Importance Sampling Global Log-Evidence:   -0.648610032584381031E+02  +/-    0.202697120358622945E-01

Dim No.       Mean        Sigma
   1    0.161748421520407248E+02    0.349338311351923325E+01
   2    0.142971946215272250E+01    0.194949427968440420E+00
   3    0.392830618591647140E+00    0.603563304269730053E-01
   4   -0.504554796015224349E+00    0.376431123787028754E+00
   5    0.124853783315750562E+02    0.662967784694822537E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.131264444063245023E+02
   2    0.162047912884249246E+01
   3    0.396725761705279900E+00
   4   -0.673874134761376808E+00
   5    0.698588511393186007E+01

MAP Parameters
Dim No.        Parameter
   1    0.131264444063245023E+02
   2    0.162047912884249246E+01
   3    0.396725761705279900E+00
   4   -0.673874134761376808E+00
   5    0.698588511393186007E+01
