Nested Sampling Global Log-Evidence           :   -0.623606218505716114E+02  +/-    0.190139429292374318E+00
Nested Importance Sampling Global Log-Evidence:   -0.630728608082469364E+02  +/-    0.272987410874674305E-01

Dim No.       Mean        Sigma
   1    0.115901811148332055E+02    0.256907570059980994E+01
   2    0.134620185760223254E+01    0.390992352567761270E+00
   3    0.431161445839281121E+00    0.182064565676177625E+00
   4   -0.518104306641687051E+00    0.870711058254051484E+00
   5    0.348014357317257890E+02    0.191421977271540946E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100740364638156716E+02
   2    0.152426022182509358E+01
   3    0.374952563435530628E+00
   4   -0.300845854255249012E+00
   5    0.290043476775012188E+02

MAP Parameters
Dim No.        Parameter
   1    0.100740364638156716E+02
   2    0.152426022182509358E+01
   3    0.374952563435530628E+00
   4   -0.300845854255249012E+00
   5    0.290043476775012188E+02
