Nested Sampling Global Log-Evidence           :   -0.539347461104128385E+02  +/-    0.191695965751619790E+00
Nested Importance Sampling Global Log-Evidence:   -0.547980591195120752E+02  +/-    0.681508250553681527E-01

Dim No.       Mean        Sigma
   1    0.103520887773708434E+02    0.248303405087283169E+01
   2    0.150886883329433985E+01    0.161218400936701894E+00
   3    0.384205883200775533E+00    0.445627819874342967E-01
   4   -0.398541829178953977E+00    0.298249293776367441E+00
   5    0.604968858989566911E+02    0.279458813169894746E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.878137926588394180E+01
   2    0.158586633262337040E+01
   3    0.380840739442278253E+00
   4   -0.405550101784433514E+00
   5    0.540502241490801865E+02

MAP Parameters
Dim No.        Parameter
   1    0.878137926588394180E+01
   2    0.158586633262337040E+01
   3    0.380840739442278253E+00
   4   -0.405550101784433514E+00
   5    0.540502241490801865E+02
