Nested Sampling Global Log-Evidence           :   -0.542930164208924211E+02  +/-    0.196714904144912439E+00
Nested Importance Sampling Global Log-Evidence:   -0.545112459716341391E+02  +/-    0.262526742590579384E-01

Dim No.       Mean        Sigma
   1    0.140167280307263677E+02    0.343944653581739468E+01
   2    0.143251552331212295E+01    0.154238476439654604E+00
   3    0.378788963914191090E+00    0.297347350765514822E-01
   4   -0.323390505779292625E+00    0.260370154154177524E+00
   5    0.471148874598399416E+02    0.241934793130952777E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111590334310130519E+02
   2    0.153783007884513889E+01
   3    0.380457962327129307E+00
   4   -0.367034442150015239E+00
   5    0.366443341567963827E+02

MAP Parameters
Dim No.        Parameter
   1    0.111590334310130519E+02
   2    0.153783007884513889E+01
   3    0.380457962327129307E+00
   4   -0.367034442150015239E+00
   5    0.366443341567963827E+02
