Nested Sampling Global Log-Evidence           :   -0.546950003327505101E+02  +/-    0.193984348453952765E+00
Nested Importance Sampling Global Log-Evidence:   -0.555109843962619962E+02  +/-    0.243536541010873214E-01

Dim No.       Mean        Sigma
   1    0.118943197519474158E+02    0.287379390203014040E+01
   2    0.160529587109034710E+01    0.172758179220312502E+00
   3    0.397616404882445651E+00    0.562784546822211809E-01
   4   -0.608301433378027778E+00    0.334899608922437864E+00
   5    0.666872313641677295E+02    0.320410545342653279E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102204167799639727E+02
   2    0.166428616241263505E+01
   3    0.393109979145804367E+00
   4   -0.583352961629757139E+00
   5    0.574636372210195390E+02

MAP Parameters
Dim No.        Parameter
   1    0.102204167799639727E+02
   2    0.166428616241263505E+01
   3    0.393109979145804367E+00
   4   -0.583352961629757139E+00
   5    0.574636372210195390E+02
