Nested Sampling Global Log-Evidence           :   -0.651576976934734233E+02  +/-    0.191575168661374390E+00
Nested Importance Sampling Global Log-Evidence:   -0.660860680309055368E+02  +/-    0.384516179657544560E-01

Dim No.       Mean        Sigma
   1    0.566359602886134752E+02    0.120089709489056222E+02
   2    0.121308400680689998E+01    0.125092467194001855E+00
   3    0.410161359816481608E+00    0.194856868096550395E-01
   4   -0.876437989392226058E+00    0.250098082839829206E+00
   5    0.831796106198942908E+02    0.451392958874763579E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.480848558370960362E+02
   2    0.128295947295419555E+01
   3    0.412280574003896338E+00
   4   -0.915230108390719277E+00
   5    0.633950479422494126E+02

MAP Parameters
Dim No.        Parameter
   1    0.480848558370960362E+02
   2    0.128295947295419555E+01
   3    0.412280574003896338E+00
   4   -0.915230108390719277E+00
   5    0.633950479422494126E+02
