Nested Sampling Global Log-Evidence           :   -0.543732249799177083E+02  +/-    0.193340707152940078E+00
Nested Importance Sampling Global Log-Evidence:   -0.552387973409776194E+02  +/-    0.222892070970723451E-01

Dim No.       Mean        Sigma
   1    0.111859768097043144E+02    0.273062317934106735E+01
   2    0.159038957724813801E+01    0.170518337916366280E+00
   3    0.393178281328545931E+00    0.535024097113913910E-01
   4   -0.539301153247208065E+00    0.327748672957120846E+00
   5    0.345955200234780520E+02    0.175446561773911966E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100166614069500017E+02
   2    0.168438672198095318E+01
   3    0.392556268862923441E+00
   4   -0.602869723932934920E+00
   5    0.255224531464660060E+02

MAP Parameters
Dim No.        Parameter
   1    0.100166614069500017E+02
   2    0.168438672198095318E+01
   3    0.392556268862923441E+00
   4   -0.602869723932934920E+00
   5    0.255224531464660060E+02
