Nested Sampling Global Log-Evidence           :   -0.545941339348520884E+02  +/-    0.189803061220706559E+00
Nested Importance Sampling Global Log-Evidence:   -0.557067654957705969E+02  +/-    0.909554881031536672E-01

Dim No.       Mean        Sigma
   1    0.227816918201030099E+02    0.537974313782877456E+01
   2    0.137520544574362757E+01    0.128956419105352521E+00
   3    0.397468441704698472E+00    0.257338843206549664E-01
   4   -0.653473226625340575E+00    0.253058229185196215E+00
   5    0.455396792759437119E+02    0.245329746939930899E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.181455989913846345E+02
   2    0.145565263708695092E+01
   3    0.393176431015811345E+00
   4   -0.612081352991440286E+00
   5    0.366634384368532409E+02

MAP Parameters
Dim No.        Parameter
   1    0.181455989913846345E+02
   2    0.145565263708695092E+01
   3    0.393176431015811345E+00
   4   -0.612081352991440286E+00
   5    0.366634384368532409E+02
