Nested Sampling Global Log-Evidence           :   -0.556228513262471722E+02  +/-    0.194400611001778606E+00
Nested Importance Sampling Global Log-Evidence:   -0.561052473999094516E+02  +/-    0.534393019543315598E-01

Dim No.       Mean        Sigma
   1    0.145597509937199376E+02    0.351495936025144440E+01
   2    0.151058334845719822E+01    0.177272556595659297E+00
   3    0.405341013468340894E+00    0.603933949699340458E-01
   4   -0.723757179423764052E+00    0.356065886294630374E+00
   5    0.433544181070025374E+02    0.234650472355895552E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124849272120366983E+02
   2    0.163810473698888237E+01
   3    0.405281362566191738E+00
   4   -0.812186950989448819E+00
   5    0.248542231147516013E+02

MAP Parameters
Dim No.        Parameter
   1    0.124849272120366983E+02
   2    0.163810473698888237E+01
   3    0.405281362566191738E+00
   4   -0.812186950989448819E+00
   5    0.248542231147516013E+02
