Nested Sampling Global Log-Evidence           :   -0.636456523503038127E+02  +/-    0.193694976786147471E+00
Nested Importance Sampling Global Log-Evidence:   -0.639236590385322074E+02  +/-    0.195039777333932546E-01

Dim No.       Mean        Sigma
   1    0.176327872974624640E+02    0.405474915993467189E+01
   2    0.112540888621098079E+01    0.538380446150793501E+00
   3    0.536900333238636174E+00    0.271818144885600799E+00
   4   -0.109984098129083163E+01    0.132128583845644809E+01
   5    0.205893388380121056E+01    0.105416751918789409E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133728953072088270E+02
   2    0.156738126779417297E+01
   3    0.393584514205547187E+00
   4   -0.567221843835194584E+00
   5    0.172293216134580240E+01

MAP Parameters
Dim No.        Parameter
   1    0.133728953072088270E+02
   2    0.156738126779417297E+01
   3    0.393584514205547187E+00
   4   -0.567221843835194584E+00
   5    0.172293216134580240E+01
