Nested Sampling Global Log-Evidence           :   -0.611147897482442062E+02  +/-    0.191408400869637119E+00
Nested Importance Sampling Global Log-Evidence:   -0.618349318443682137E+02  +/-    0.285943730943680648E-01

Dim No.       Mean        Sigma
   1    0.128494232675226794E+02    0.322630930015802253E+01
   2    0.150071605913556128E+01    0.383572838251522163E+00
   3    0.438929738247173018E+00    0.172899425980670068E+00
   4   -0.760348674236009048E+00    0.835225984675686650E+00
   5    0.119298849029454352E+02    0.618798462478467481E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101599591486170056E+02
   2    0.168648972451046331E+01
   3    0.388177170869496546E+00
   4   -0.536978428395901819E+00
   5    0.102395392632469928E+02

MAP Parameters
Dim No.        Parameter
   1    0.101599591486170056E+02
   2    0.168648972451046331E+01
   3    0.388177170869496546E+00
   4   -0.536978428395901819E+00
   5    0.102395392632469928E+02
