Nested Sampling Global Log-Evidence           :   -0.533025129061165401E+02  +/-    0.194321600680240320E+00
Nested Importance Sampling Global Log-Evidence:   -0.540619264106411279E+02  +/-    0.230674148273412559E-01

Dim No.       Mean        Sigma
   1    0.892539297165096457E+01    0.206832252670580941E+01
   2    0.166361360972567729E+01    0.199150904485772967E+00
   3    0.392349145790609422E+00    0.705430732679756395E-01
   4   -0.484291539406594918E+00    0.375566098256431780E+00
   5    0.573357138023167892E+02    0.295504004676746064E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.833469134573564396E+01
   2    0.176473489162587316E+01
   3    0.390059719434814600E+00
   4   -0.566621180812907133E+00
   5    0.419388362747443892E+02

MAP Parameters
Dim No.        Parameter
   1    0.833469134573564396E+01
   2    0.176473489162587316E+01
   3    0.390059719434814600E+00
   4   -0.566621180812907133E+00
   5    0.419388362747443892E+02
