Nested Sampling Global Log-Evidence           :   -0.527825613689375217E+02  +/-    0.190840571995389369E+00
Nested Importance Sampling Global Log-Evidence:   -0.536302803386892251E+02  +/-    0.504268458234849309E-01

Dim No.       Mean        Sigma
   1    0.259403945074013329E+02    0.624741692165533635E+01
   2    0.120006703795999847E+01    0.126692521632345151E+00
   3    0.385030878836963797E+00    0.150003223326992119E-01
   4   -0.448218830116601352E+00    0.226521854842006265E+00
   5    0.904387792218659854E+02    0.478542660480007527E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.222986046113792682E+02
   2    0.130329191301087111E+01
   3    0.388577829338155933E+00
   4   -0.550363877782333755E+00
   5    0.613840570563811099E+02

MAP Parameters
Dim No.        Parameter
   1    0.222986046113792682E+02
   2    0.130329191301087111E+01
   3    0.388577829338155933E+00
   4   -0.550363877782333755E+00
   5    0.613840570563811099E+02
