Nested Sampling Global Log-Evidence           :   -0.559946640177595469E+02  +/-    0.191778935152050911E+00
Nested Importance Sampling Global Log-Evidence:   -0.565825246145914349E+02  +/-    0.272182072385397274E-01

Dim No.       Mean        Sigma
   1    0.328848694249806712E+02    0.782413190799707792E+01
   2    0.142773362342291543E+01    0.153961031154524752E+00
   3    0.410542936405428938E+00    0.460644322989206823E-01
   4   -0.849460661135672868E+00    0.330283130959886817E+00
   5    0.281012415237701312E+02    0.161145012018974754E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.269832955001251555E+02
   2    0.159030999900641268E+01
   3    0.416035387551826341E+00
   4   -0.101407447809886619E+01
   5    0.141854370187527650E+02

MAP Parameters
Dim No.        Parameter
   1    0.269832955001251555E+02
   2    0.159030999900641268E+01
   3    0.416035387551826341E+00
   4   -0.101407447809886619E+01
   5    0.141854370187527650E+02
