Nested Sampling Global Log-Evidence           :   -0.713682625120271155E+02  +/-    0.208527632925097767E+00
Nested Importance Sampling Global Log-Evidence:   -0.715628521061608609E+02  +/-    0.182102580175480429E-01

Dim No.       Mean        Sigma
   1    0.165555733068414206E+02    0.339045015791670190E+01
   2    0.458990304658121795E+00    0.562990508547861035E+00
   3    0.952299054475378770E+00    0.294025630250106085E+00
   4   -0.294797987412876639E+01    0.136548998736547378E+01
   5    0.222446827851486439E+01    0.962698246730052554E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107196004764593411E+02
   2    0.165570264531341493E+01
   3    0.385921917402951176E+00
   4   -0.475704765775672889E+00
   5    0.331214556989590392E+01

MAP Parameters
Dim No.        Parameter
   1    0.107196004764593411E+02
   2    0.165570264531341493E+01
   3    0.385921917402951176E+00
   4   -0.475704765775672889E+00
   5    0.331214556989590392E+01
