Nested Sampling Global Log-Evidence           :   -0.564853217408584456E+02  +/-    0.194228311288574068E+00
Nested Importance Sampling Global Log-Evidence:   -0.566707187907831482E+02  +/-    0.820708748168948732E-01

Dim No.       Mean        Sigma
   1    0.218855801947336630E+02    0.533604178126352569E+01
   2    0.150796071945094101E+01    0.214896433424686978E+00
   3    0.418378411562772667E+00    0.835289860132418099E-01
   4   -0.884495534739068501E+00    0.468963662253562619E+00
   5    0.469024634572402945E+02    0.259839352352758439E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.200028018763866235E+02
   2    0.164732241986948380E+01
   3    0.413655393212817579E+00
   4   -0.987846596253290299E+00
   5    0.289796863650606760E+02

MAP Parameters
Dim No.        Parameter
   1    0.200028018763866235E+02
   2    0.164732241986948380E+01
   3    0.413655393212817579E+00
   4   -0.987846596253290299E+00
   5    0.289796863650606760E+02
