Nested Sampling Global Log-Evidence           :   -0.536427677238078289E+02  +/-    0.193959484643208446E+00
Nested Importance Sampling Global Log-Evidence:   -0.543218281874867444E+02  +/-    0.104859973706446730E+00

Dim No.       Mean        Sigma
   1    0.111298232749024013E+02    0.268146081096498268E+01
   2    0.165249713507724616E+01    0.157458145030532681E+00
   3    0.397592788305353440E+00    0.498336374596231313E-01
   4   -0.623212631116693672E+00    0.307786991486660555E+00
   5    0.314949399739881670E+02    0.161964531970603609E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.972423372948876263E+01
   2    0.175342594080765291E+01
   3    0.394222713298590710E+00
   4   -0.653303162761047940E+00
   5    0.235018897603285986E+02

MAP Parameters
Dim No.        Parameter
   1    0.972423372948876263E+01
   2    0.175342594080765291E+01
   3    0.394222713298590710E+00
   4   -0.653303162761047940E+00
   5    0.235018897603285986E+02
