Nested Sampling Global Log-Evidence           :   -0.623325219803820900E+02  +/-    0.193084634700543017E+00
Nested Importance Sampling Global Log-Evidence:   -0.629968163898656712E+02  +/-    0.159283040572013139E-01

Dim No.       Mean        Sigma
   1    0.167526892326815080E+02    0.328903059433567657E+01
   2    0.131589140757901379E+01    0.190788887412735253E+00
   3    0.381477498287276173E+00    0.579070752461291333E-01
   4   -0.308688163684783912E+00    0.360826892627241769E+00
   5    0.243084340605058671E+02    0.134075310277473463E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.144120309839571483E+02
   2    0.147660356904793399E+01
   3    0.382611412038228571E+00
   4   -0.427986758197671791E+00
   5    0.156839658894549014E+02

MAP Parameters
Dim No.        Parameter
   1    0.144120309839571483E+02
   2    0.147660356904793399E+01
   3    0.382611412038228571E+00
   4   -0.427986758197671791E+00
   5    0.156839658894549014E+02
