Nested Sampling Global Log-Evidence           :   -0.543858428680217827E+02  +/-    0.193618106211574187E+00
Nested Importance Sampling Global Log-Evidence:   -0.553887295240383324E+02  +/-    0.154521591981475002E-01

Dim No.       Mean        Sigma
   1    0.680847059646720254E+01    0.176109396958649755E+01
   2    0.188009023272314169E+01    0.294490137906481986E+00
   3    0.419510436600680436E+00    0.127627247501762575E+00
   4   -0.762446126322335327E+00    0.588407554083064555E+00
   5    0.201014976153545959E+02    0.983048138974286445E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.562954464860208059E+01
   2    0.199985635652861893E+01
   3    0.397783836181177630E+00
   4   -0.678195191891704630E+00
   5    0.151737674342558346E+02

MAP Parameters
Dim No.        Parameter
   1    0.562954464860208059E+01
   2    0.199985635652861893E+01
   3    0.397783836181177630E+00
   4   -0.678195191891704630E+00
   5    0.151737674342558346E+02
