Nested Sampling Global Log-Evidence           :   -0.532791201147849875E+02  +/-    0.194449790008488110E+00
Nested Importance Sampling Global Log-Evidence:   -0.542426817103709666E+02  +/-    0.380275739846010208E-01

Dim No.       Mean        Sigma
   1    0.894100012643057873E+01    0.209741176889475822E+01
   2    0.163049687505954610E+01    0.177446231952120781E+00
   3    0.394499230747137219E+00    0.629759052112306983E-01
   4   -0.537202194177652248E+00    0.335078503958026963E+00
   5    0.233247697595272250E+02    0.107919994176019092E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.802397508271012860E+01
   2    0.167902600313180428E+01
   3    0.386964219630718032E+00
   4   -0.509633037559675484E+00
   5    0.223727637127172727E+02

MAP Parameters
Dim No.        Parameter
   1    0.802397508271012860E+01
   2    0.167902600313180428E+01
   3    0.386964219630718032E+00
   4   -0.509633037559675484E+00
   5    0.223727637127172727E+02
