Nested Sampling Global Log-Evidence           :   -0.675542405946747948E+02  +/-    0.230905784153396437E+00
Nested Importance Sampling Global Log-Evidence:   -0.680651885142092681E+02  +/-    0.539461260330443490E-01

Dim No.       Mean        Sigma
   1    0.102960426432763565E+02    0.200668201697823534E+01
   2    0.157278874335423913E+01    0.133212172089394010E+00
   3    0.377730637498835564E+00    0.136251775202696369E-01
   4   -0.325737386290646636E+00    0.218319657407142070E+00
   5    0.464565306613298006E+02    0.256012184265913518E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.894782205892786564E+01
   2    0.169725720192515683E+01
   3    0.384243620639816430E+00
   4   -0.450475069396899463E+00
   5    0.301373016783163621E+02

MAP Parameters
Dim No.        Parameter
   1    0.894782205892786564E+01
   2    0.169725720192515683E+01
   3    0.384243620639816430E+00
   4   -0.450475069396899463E+00
   5    0.301373016783163621E+02
