Nested Sampling Global Log-Evidence           :   -0.541215947826225374E+02  +/-    0.197256834829471400E+00
Nested Importance Sampling Global Log-Evidence:   -0.546720406358967281E+02  +/-    0.188771502186005774E-01

Dim No.       Mean        Sigma
   1    0.882055376923188383E+01    0.215577469252314513E+01
   2    0.172775552045140901E+01    0.210184023960668237E+00
   3    0.398692023250973082E+00    0.793331700068465873E-01
   4   -0.564196945562469687E+00    0.383215697259727428E+00
   5    0.271372707997669167E+02    0.126996291114600464E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.746890978971493524E+01
   2    0.183332292657973550E+01
   3    0.388789426339969990E+00
   4   -0.545534061160190431E+00
   5    0.219715315225510075E+02

MAP Parameters
Dim No.        Parameter
   1    0.746890978971493524E+01
   2    0.183332292657973550E+01
   3    0.388789426339969990E+00
   4   -0.545534061160190431E+00
   5    0.219715315225510075E+02
