Nested Sampling Global Log-Evidence           :   -0.545836565426833431E+02  +/-    0.194454455660921371E+00
Nested Importance Sampling Global Log-Evidence:   -0.550074064608149982E+02  +/-    0.785479480023957982E-01

Dim No.       Mean        Sigma
   1    0.119520234368348675E+02    0.302803439370083938E+01
   2    0.168915312975881027E+01    0.263680203489373599E+00
   3    0.411332224236548694E+00    0.111549664120892539E+00
   4   -0.665783515660514746E+00    0.529808919309523119E+00
   5    0.283343277952997319E+02    0.126510330405034797E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.975344772503531843E+01
   2    0.180633589728310717E+01
   3    0.389057097989343403E+00
   4   -0.561962806670837534E+00
   5    0.225163966347980917E+02

MAP Parameters
Dim No.        Parameter
   1    0.975344772503531843E+01
   2    0.180633589728310717E+01
   3    0.389057097989343403E+00
   4   -0.561962806670837534E+00
   5    0.225163966347980917E+02
