Nested Sampling Global Log-Evidence           :   -0.617298789513212967E+02  +/-    0.191551673089211560E+00
Nested Importance Sampling Global Log-Evidence:   -0.628138562139820351E+02  +/-    0.931466542289787480E-01

Dim No.       Mean        Sigma
   1    0.140647902293683753E+02    0.317018741866533782E+01
   2    0.151651196673057864E+01    0.296000405970247071E+00
   3    0.425743294346476231E+00    0.126004402449673397E+00
   4   -0.822615484576044276E+00    0.640081276712139324E+00
   5    0.110086953530441853E+02    0.579346776119762641E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.125349231482307104E+02
   2    0.166645322778796912E+01
   3    0.404220793763054531E+00
   4   -0.819818563262999067E+00
   5    0.846579553935795559E+01

MAP Parameters
Dim No.        Parameter
   1    0.125349231482307104E+02
   2    0.166645322778796912E+01
   3    0.404220793763054531E+00
   4   -0.819818563262999067E+00
   5    0.846579553935795559E+01
