Nested Sampling Global Log-Evidence           :   -0.621673570001503393E+02  +/-    0.184741619635398341E+00
Nested Importance Sampling Global Log-Evidence:   -0.626260608399022090E+02  +/-    0.300021778100808510E-01

Dim No.       Mean        Sigma
   1    0.104253810379844936E+02    0.336595513593726148E+01
   2    0.123304391060124496E+01    0.717855906102542352E+00
   3    0.633737382356103662E+00    0.360265534160569445E+00
   4   -0.143568182224699470E+01    0.161352747290427168E+01
   5    0.954431809970394812E-01    0.612517547061466258E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.728601653777998948E+01
   2    0.187527379459547650E+01
   3    0.387263207041919078E+00
   4   -0.509287153259544323E+00
   5    0.639426796713898349E-01

MAP Parameters
Dim No.        Parameter
   1    0.728601653777998948E+01
   2    0.187527379459547650E+01
   3    0.387263207041919078E+00
   4   -0.509287153259544323E+00
   5    0.639426796713898349E-01
