Nested Sampling Global Log-Evidence           :   -0.573107855307809899E+02  +/-    0.187207822435330379E+00
Nested Importance Sampling Global Log-Evidence:   -0.576512176724821259E+02  +/-    0.160758805134771678E-01

Dim No.       Mean        Sigma
   1    0.114502640627172418E+02    0.384718941270294046E+01
   2    0.108813832503307251E+01    0.684938592063601748E+00
   3    0.679708519866839000E+00    0.365250063231245425E+00
   4   -0.171831476851872145E+01    0.174590443564280906E+01
   5    0.243434487505758206E+02    0.125899392964678913E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.796468860531945744E+01
   2    0.181926284748460798E+01
   3    0.401546597239637648E+00
   4   -0.665777080561296697E+00
   5    0.185475580156788880E+02

MAP Parameters
Dim No.        Parameter
   1    0.796468860531945744E+01
   2    0.181926284748460798E+01
   3    0.401546597239637648E+00
   4   -0.665777080561296697E+00
   5    0.185475580156788880E+02
