Nested Sampling Global Log-Evidence           :   -0.545789535153057059E+02  +/-    0.195005588637922750E+00
Nested Importance Sampling Global Log-Evidence:   -0.551083626512347351E+02  +/-    0.317086129237339337E-01

Dim No.       Mean        Sigma
   1    0.119569583097685115E+02    0.301574345009664890E+01
   2    0.175395568080635811E+01    0.279756345595287337E+00
   3    0.414341123956317170E+00    0.122012795092303963E+00
   4   -0.690755721495719732E+00    0.581340336015778947E+00
   5    0.276961659044352935E+02    0.154083149334916438E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103755876715350031E+02
   2    0.190117880142345919E+01
   3    0.402382880895851114E+00
   4   -0.749962618299894745E+00
   5    0.175676517178950924E+02

MAP Parameters
Dim No.        Parameter
   1    0.103755876715350031E+02
   2    0.190117880142345919E+01
   3    0.402382880895851114E+00
   4   -0.749962618299894745E+00
   5    0.175676517178950924E+02
