Nested Sampling Global Log-Evidence           :   -0.590867521831899509E+02  +/-    0.186919215795130295E+00
Nested Importance Sampling Global Log-Evidence:   -0.601206746463048916E+02  +/-    0.170366418062707949E-01

Dim No.       Mean        Sigma
   1    0.850274973802062739E+01    0.257855647707349434E+01
   2    0.144985472675414151E+01    0.589286142265388668E+00
   3    0.507304419189871680E+00    0.280377763683577919E+00
   4   -0.841164361051155773E+00    0.121561666380039135E+01
   5    0.382232782227567291E+01    0.207819086838485845E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.629707995396175413E+01
   2    0.183496933921360417E+01
   3    0.377378029016522953E+00
   4   -0.357927627029932749E+00
   5    0.285053046439652213E+01

MAP Parameters
Dim No.        Parameter
   1    0.629707995396175413E+01
   2    0.183496933921360417E+01
   3    0.377378029016522953E+00
   4   -0.357927627029932749E+00
   5    0.285053046439652213E+01
