Nested Sampling Global Log-Evidence           :   -0.536101339621433013E+02  +/-    0.192946163358758971E+00
Nested Importance Sampling Global Log-Evidence:   -0.545463456810076082E+02  +/-    0.158368021966707427E-01

Dim No.       Mean        Sigma
   1    0.113647219588158670E+02    0.273100373961640042E+01
   2    0.152799851161973366E+01    0.138445611306918792E+00
   3    0.392506479468877845E+00    0.311395735739647371E-01
   4   -0.562888109364967026E+00    0.255766484346113487E+00
   5    0.548063376627801446E+02    0.271802885056270078E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.929039782967030092E+01
   2    0.162757524521662589E+01
   3    0.393335991543965147E+00
   4   -0.600657705701859612E+00
   5    0.359055232154608461E+02

MAP Parameters
Dim No.        Parameter
   1    0.929039782967030092E+01
   2    0.162757524521662589E+01
   3    0.393335991543965147E+00
   4   -0.600657705701859612E+00
   5    0.359055232154608461E+02
