Nested Sampling Global Log-Evidence           :   -0.537895338244158339E+02  +/-    0.197226412343346785E+00
Nested Importance Sampling Global Log-Evidence:   -0.541161039041295808E+02  +/-    0.115811116866402372E+00

Dim No.       Mean        Sigma
   1    0.756852699160723486E+01    0.189752676556735911E+01
   2    0.176509164865385770E+01    0.228041954968659422E+00
   3    0.400871357133405437E+00    0.921881847671301435E-01
   4   -0.576817064450276251E+00    0.450864269415759300E+00
   5    0.341054994633114745E+02    0.164323965309323050E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.667952032212873803E+01
   2    0.183292622945030814E+01
   3    0.390147642615965740E+00
   4   -0.556342672654370096E+00
   5    0.275421834986089458E+02

MAP Parameters
Dim No.        Parameter
   1    0.667952032212873803E+01
   2    0.183292622945030814E+01
   3    0.390147642615965740E+00
   4   -0.556342672654370096E+00
   5    0.275421834986089458E+02
