Nested Sampling Global Log-Evidence           :   -0.580298042305906705E+02  +/-    0.196164859103876849E+00
Nested Importance Sampling Global Log-Evidence:   -0.584958617621388015E+02  +/-    0.234846768767732472E-01

Dim No.       Mean        Sigma
   1    0.161625286821149565E+02    0.408750880033576003E+01
   2    0.173559331262200245E+01    0.241971333707549474E+00
   3    0.442319009016402309E+00    0.100937591898206599E+00
   4   -0.124514543943987266E+01    0.522040945654866029E+00
   5    0.134647502714734166E+02    0.688354116055633991E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.131438961211474208E+02
   2    0.186170052572464439E+01
   3    0.426464887726324016E+00
   4   -0.119208177300588503E+01
   5    0.892670504843956891E+01

MAP Parameters
Dim No.        Parameter
   1    0.131438961211474208E+02
   2    0.186170052572464439E+01
   3    0.426464887726324016E+00
   4   -0.119208177300588503E+01
   5    0.892670504843956891E+01
