Nested Sampling Global Log-Evidence           :   -0.666944204506948921E+02  +/-    0.193824429151974342E+00
Nested Importance Sampling Global Log-Evidence:   -0.670212137512279895E+02  +/-    0.231781114321108622E-01

Dim No.       Mean        Sigma
   1    0.152576971255143654E+02    0.450888911897227285E+01
   2    0.146253293085823421E+01    0.623643640953144285E+00
   3    0.553661910749155717E+00    0.277924425946573961E+00
   4   -0.155305938099616725E+01    0.129312516370958708E+01
   5    0.526338947551759517E+01    0.202314440295812581E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.120001622260188174E+02
   2    0.184713415553662563E+01
   3    0.413878252006704916E+00
   4   -0.965606560977886219E+00
   5    0.420129409938954268E+01

MAP Parameters
Dim No.        Parameter
   1    0.120001622260188174E+02
   2    0.184713415553662563E+01
   3    0.413878252006704916E+00
   4   -0.965606560977886219E+00
   5    0.420129409938954268E+01
