Nested Sampling Global Log-Evidence           :   -0.583281794220121483E+02  +/-    0.198988605194662133E+00
Nested Importance Sampling Global Log-Evidence:   -0.586128180338823341E+02  +/-    0.389832223700860153E-01

Dim No.       Mean        Sigma
   1    0.180616594841521980E+02    0.423664510948331774E+01
   2    0.178859317706178067E+01    0.288721344234355526E+00
   3    0.449514668637597259E+00    0.126135915066376586E+00
   4   -0.125868353700097968E+01    0.608380114717017140E+00
   5    0.182744627740605026E+02    0.776771427137109605E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.153839413862487575E+02
   2    0.191500202797946528E+01
   3    0.428008959824635327E+00
   4   -0.119646472791140690E+01
   5    0.122123406534519887E+02

MAP Parameters
Dim No.        Parameter
   1    0.153839413862487575E+02
   2    0.191500202797946528E+01
   3    0.428008959824635327E+00
   4   -0.119646472791140690E+01
   5    0.122123406534519887E+02
