Nested Sampling Global Log-Evidence           :   -0.586172534949018242E+02  +/-    0.168989849818051291E+00
Nested Importance Sampling Global Log-Evidence:   -0.600125879383067726E+02  +/-    0.228175303390326795E-01

Dim No.       Mean        Sigma
   1    0.234927962509880395E+02    0.441449049847123032E+01
   2    0.250372150861156773E+00    0.845966496473638252E-01
   3    0.103440339470805265E+01    0.130327933542274677E+00
   4   -0.357351366901150547E+01    0.831532520557886623E+00
   5    0.249844647361192393E+02    0.110960686384595473E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.224982685304368957E+02
   2    0.172671421970059025E+00
   3    0.125022285310465375E+01
   4   -0.485299091377568281E+01
   5    0.191694441251751897E+02

MAP Parameters
Dim No.        Parameter
   1    0.224982685304368957E+02
   2    0.172671421970059025E+00
   3    0.125022285310465375E+01
   4   -0.485299091377568281E+01
   5    0.191694441251751897E+02
