Nested Sampling Global Log-Evidence           :   -0.635257264178818062E+02  +/-    0.193102797010392513E+00
Nested Importance Sampling Global Log-Evidence:   -0.639716741654929208E+02  +/-    0.939582025881909727E-01

Dim No.       Mean        Sigma
   1    0.119573696325985228E+02    0.278585839390066203E+01
   2    0.154232759185623647E+01    0.300612670756041922E+00
   3    0.413760283214320790E+00    0.130688199636970731E+00
   4   -0.610089322345489182E+00    0.653304179818619990E+00
   5    0.250996637584429472E+02    0.143636538334108934E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109828031454459243E+02
   2    0.167196179538734535E+01
   3    0.390805320598537342E+00
   4   -0.582735944260122984E+00
   5    0.191152194983207160E+02

MAP Parameters
Dim No.        Parameter
   1    0.109828031454459243E+02
   2    0.167196179538734535E+01
   3    0.390805320598537342E+00
   4   -0.582735944260122984E+00
   5    0.191152194983207160E+02
