Nested Sampling Global Log-Evidence           :   -0.549188670554911553E+02  +/-    0.193094357743452738E+00
Nested Importance Sampling Global Log-Evidence:   -0.556370697340639708E+02  +/-    0.209081117332513729E-01

Dim No.       Mean        Sigma
   1    0.182458977818813501E+02    0.422654679347664874E+01
   2    0.141207556392830713E+01    0.139314760991489706E+00
   3    0.401440915282219257E+00    0.339674627064644671E-01
   4   -0.711094727649529412E+00    0.281900121386016722E+00
   5    0.452379375870882185E+02    0.216080966823375107E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.167269191166055542E+02
   2    0.151534047588209231E+01
   3    0.404628085066606191E+00
   4   -0.811652147685632208E+00
   5    0.313379715868907240E+02

MAP Parameters
Dim No.        Parameter
   1    0.167269191166055542E+02
   2    0.151534047588209231E+01
   3    0.404628085066606191E+00
   4   -0.811652147685632208E+00
   5    0.313379715868907240E+02
