Nested Sampling Global Log-Evidence           :   -0.658092446958088715E+02  +/-    0.191235462206394063E+00
Nested Importance Sampling Global Log-Evidence:   -0.662989297778735249E+02  +/-    0.324652860735483578E-01

Dim No.       Mean        Sigma
   1    0.139232102100320212E+02    0.326152192504806004E+01
   2    0.147908313070318309E+01    0.355839362397268821E+00
   3    0.428717872562443203E+00    0.158580060242484916E+00
   4   -0.689834191776523387E+00    0.793048597012711132E+00
   5    0.376321992056778853E+01    0.236639894461883804E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116361215547548280E+02
   2    0.168625636235517629E+01
   3    0.392169115950636638E+00
   4   -0.615637993765055902E+00
   5    0.237876551225798227E+01

MAP Parameters
Dim No.        Parameter
   1    0.116361215547548280E+02
   2    0.168625636235517629E+01
   3    0.392169115950636638E+00
   4   -0.615637993765055902E+00
   5    0.237876551225798227E+01
