Nested Sampling Global Log-Evidence           :   -0.537990403679575522E+02  +/-    0.191768395221418697E+00
Nested Importance Sampling Global Log-Evidence:   -0.544765615326091961E+02  +/-    0.992991851673704629E-01

Dim No.       Mean        Sigma
   1    0.147470588473112514E+02    0.360332413887740532E+01
   2    0.141526547597425711E+01    0.132210558490756080E+00
   3    0.385520939770966187E+00    0.227027797484502004E-01
   4   -0.453897881711327555E+00    0.236102206718467461E+00
   5    0.736503521458841277E+02    0.364123763920120496E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135142584405618766E+02
   2    0.148100026595839918E+01
   3    0.388128293608851482E+00
   4   -0.531131629630869240E+00
   5    0.602824066806970009E+02

MAP Parameters
Dim No.        Parameter
   1    0.135142584405618766E+02
   2    0.148100026595839918E+01
   3    0.388128293608851482E+00
   4   -0.531131629630869240E+00
   5    0.602824066806970009E+02
