Nested Sampling Global Log-Evidence           :   -0.540750666397711868E+02  +/-    0.194885199221150801E+00
Nested Importance Sampling Global Log-Evidence:   -0.547165403266399153E+02  +/-    0.621406633976683068E-01

Dim No.       Mean        Sigma
   1    0.961213770541797707E+01    0.244579179643244693E+01
   2    0.168850213004257643E+01    0.181951273699896443E+00
   3    0.390434712580656706E+00    0.624297939194915288E-01
   4   -0.473398869702640002E+00    0.338363692274895989E+00
   5    0.262529118388496236E+02    0.132190627335024402E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.812498440341239281E+01
   2    0.178223485602481380E+01
   3    0.386236118877528734E+00
   4   -0.498381005010466338E+00
   5    0.188100925509651944E+02

MAP Parameters
Dim No.        Parameter
   1    0.812498440341239281E+01
   2    0.178223485602481380E+01
   3    0.386236118877528734E+00
   4   -0.498381005010466338E+00
   5    0.188100925509651944E+02
