Nested Sampling Global Log-Evidence           :   -0.550720847132645801E+02  +/-    0.189943247452940417E+00
Nested Importance Sampling Global Log-Evidence:   -0.561570331202843533E+02  +/-    0.194018214596735933E+00

Dim No.       Mean        Sigma
   1    0.131393046640665059E+02    0.311497556908479245E+01
   2    0.158446048072349921E+01    0.232763179997996783E+00
   3    0.406986884331133614E+00    0.941026403677175938E-01
   4   -0.653992387854947066E+00    0.478078342286846369E+00
   5    0.319621574322282633E+02    0.168222387114578495E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113565026385258250E+02
   2    0.169450815338179472E+01
   3    0.398300078946132619E+00
   4   -0.680360353786401584E+00
   5    0.242697883935045162E+02

MAP Parameters
Dim No.        Parameter
   1    0.113565026385258250E+02
   2    0.169450815338179472E+01
   3    0.398300078946132619E+00
   4   -0.680360353786401584E+00
   5    0.242697883935045162E+02
