Nested Sampling Global Log-Evidence           :   -0.686964535414573447E+02  +/-    0.191794339112111772E+00
Nested Importance Sampling Global Log-Evidence:   -0.694884599111684480E+02  +/-    0.413308996886450897E-01

Dim No.       Mean        Sigma
   1    0.309778406500631363E+02    0.695124918167387484E+01
   2    0.147951619002102941E+01    0.187350620332311424E+00
   3    0.420628938536650399E+00    0.641323335884299017E-01
   4   -0.981522425577414426E+00    0.416015655652458349E+00
   5    0.297170649451108169E+02    0.157233158724094757E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.270824526194725941E+02
   2    0.160848078975402298E+01
   3    0.422880257157696893E+00
   4   -0.111554739816273263E+01
   5    0.200931725473377583E+02

MAP Parameters
Dim No.        Parameter
   1    0.270824526194725941E+02
   2    0.160848078975402298E+01
   3    0.422880257157696893E+00
   4   -0.111554739816273263E+01
   5    0.200931725473377583E+02
