Nested Sampling Global Log-Evidence           :   -0.548059974760999040E+02  +/-    0.193574682345971166E+00
Nested Importance Sampling Global Log-Evidence:   -0.553638153810071358E+02  +/-    0.104567204373081327E+00

Dim No.       Mean        Sigma
   1    0.144962462956188851E+02    0.354581915024934080E+01
   2    0.159506785228544068E+01    0.188978001981501470E+00
   3    0.406528577328794882E+00    0.653257247306848060E-01
   4   -0.736918284628960918E+00    0.377370058370860684E+00
   5    0.284173880655367306E+02    0.165660927476222959E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.117181829918502540E+02
   2    0.172634409043988857E+01
   3    0.400627834071734135E+00
   4   -0.757732886518943882E+00
   5    0.195196443973784817E+02

MAP Parameters
Dim No.        Parameter
   1    0.117181829918502540E+02
   2    0.172634409043988857E+01
   3    0.400627834071734135E+00
   4   -0.757732886518943882E+00
   5    0.195196443973784817E+02
