Nested Sampling Global Log-Evidence           :   -0.620029324633500636E+02  +/-    0.192000787898738728E+00
Nested Importance Sampling Global Log-Evidence:   -0.629571925116577802E+02  +/-    0.456494364461038291E-01

Dim No.       Mean        Sigma
   1    0.202343800292607554E+02    0.402599287560674579E+01
   2    0.127600511626027169E+01    0.139224282202320276E+00
   3    0.388885125424250633E+00    0.271065876604111508E-01
   4   -0.501054289771601158E+00    0.255670884750933303E+00
   5    0.235389695102195020E+02    0.127046261710224702E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.177534663438357150E+02
   2    0.140202573956710430E+01
   3    0.396250193886091617E+00
   4   -0.667883642640398900E+00
   5    0.151290881168936426E+02

MAP Parameters
Dim No.        Parameter
   1    0.177534663438357150E+02
   2    0.140202573956710430E+01
   3    0.396250193886091617E+00
   4   -0.667883642640398900E+00
   5    0.151290881168936426E+02
