Nested Sampling Global Log-Evidence           :   -0.547568154174853348E+02  +/-    0.189648431497815850E+00
Nested Importance Sampling Global Log-Evidence:   -0.560101815913399363E+02  +/-    0.212240743973355350E-01

Dim No.       Mean        Sigma
   1    0.103389989461296601E+02    0.271680380259314802E+01
   2    0.168261907522951404E+01    0.363425060030102165E+00
   3    0.425630059069778799E+00    0.167440792531650645E+00
   4   -0.637002299296787533E+00    0.750896446441104093E+00
   5    0.231444953244549758E+02    0.116073506034462106E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.806051854222121555E+01
   2    0.189358782270777093E+01
   3    0.388870155847151899E+00
   4   -0.558303210531608252E+00
   5    0.158605037604934527E+02

MAP Parameters
Dim No.        Parameter
   1    0.806051854222121555E+01
   2    0.189358782270777093E+01
   3    0.388870155847151899E+00
   4   -0.558303210531608252E+00
   5    0.158605037604934527E+02
