Nested Sampling Global Log-Evidence           :   -0.631917474294029518E+02  +/-    0.168852962880808921E+00
Nested Importance Sampling Global Log-Evidence:   -0.641184374231142158E+02  +/-    0.645874337458069714E-01

Dim No.       Mean        Sigma
   1    0.116249807483686389E+02    0.181598429487002688E+01
   2    0.295751611225220312E+00    0.875433672918839723E-01
   3    0.118311195814613690E+01    0.136536085344152375E+00
   4   -0.385125598759542687E+01    0.800782943146661319E+00
   5    0.246497126028652674E+00    0.927792653891631874E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108349934060866850E+02
   2    0.227880623463691950E+00
   3    0.138423338914578298E+01
   4   -0.483634146330891035E+01
   5    0.182863999585150427E+00

MAP Parameters
Dim No.        Parameter
   1    0.108349934060866850E+02
   2    0.227880623463691950E+00
   3    0.138423338914578298E+01
   4   -0.483634146330891035E+01
   5    0.182863999585150427E+00
