Nested Sampling Global Log-Evidence           :   -0.557174280279616312E+02  +/-    0.198838659267627199E+00
Nested Importance Sampling Global Log-Evidence:   -0.557379633022967127E+02  +/-    0.716739877708444106E-01

Dim No.       Mean        Sigma
   1    0.850304547773759900E+01    0.204527017070475869E+01
   2    0.152798279380770130E+01    0.282779167384569596E+00
   3    0.402113958237417690E+00    0.120662512199467303E+00
   4   -0.418319938498617760E+00    0.545731669956869725E+00
   5    0.360272529074844101E+02    0.153739737950220619E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.658999604070725820E+01
   2    0.174352569174024108E+01
   3    0.383631068664842700E+00
   4   -0.445253529652525126E+00
   5    0.234074427221337729E+02

MAP Parameters
Dim No.        Parameter
   1    0.658999604070725820E+01
   2    0.174352569174024108E+01
   3    0.383631068664842700E+00
   4   -0.445253529652525126E+00
   5    0.234074427221337729E+02
