Nested Sampling Global Log-Evidence           :   -0.640142495349843728E+02  +/-    0.193366524753871366E+00
Nested Importance Sampling Global Log-Evidence:   -0.642210316478933265E+02  +/-    0.289013227455382563E-01

Dim No.       Mean        Sigma
   1    0.152525059606443190E+02    0.406598846961924743E+01
   2    0.140049892189832126E+01    0.464374451162622270E+00
   3    0.465616856015680813E+00    0.223208758004317082E+00
   4   -0.752427061441957257E+00    0.105823400208875951E+01
   5    0.586019434950806062E+01    0.321503368911473597E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.120922047731674169E+02
   2    0.170529521280932683E+01
   3    0.385833494927292853E+00
   4   -0.483884951810459596E+00
   5    0.407221965544720454E+01

MAP Parameters
Dim No.        Parameter
   1    0.120922047731674169E+02
   2    0.170529521280932683E+01
   3    0.385833494927292853E+00
   4   -0.483884951810459596E+00
   5    0.407221965544720454E+01
