Nested Sampling Global Log-Evidence           :   -0.566539239762982376E+02  +/-    0.192178987268593227E+00
Nested Importance Sampling Global Log-Evidence:   -0.569569139784164093E+02  +/-    0.806340314953796350E-01

Dim No.       Mean        Sigma
   1    0.229012020359291952E+02    0.570482902923293711E+01
   2    0.134380408486484559E+01    0.147372713891420870E+00
   3    0.405286150862499195E+00    0.359072051379581841E-01
   4   -0.770951144198785965E+00    0.301918028063455968E+00
   5    0.573783999095710371E+02    0.313134848824099947E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.194059936701970592E+02
   2    0.149847090764791147E+01
   3    0.410801796481325199E+00
   4   -0.926329344514820296E+00
   5    0.330306031442390804E+02

MAP Parameters
Dim No.        Parameter
   1    0.194059936701970592E+02
   2    0.149847090764791147E+01
   3    0.410801796481325199E+00
   4   -0.926329344514820296E+00
   5    0.330306031442390804E+02
