Nested Sampling Global Log-Evidence           :   -0.556653516230265311E+02  +/-    0.190371658404009408E+00
Nested Importance Sampling Global Log-Evidence:   -0.561373830096655837E+02  +/-    0.377721105632821894E-01

Dim No.       Mean        Sigma
   1    0.136214573630523379E+02    0.356667377631631277E+01
   2    0.165861937974940110E+01    0.432080035698341414E+00
   3    0.456313702118432585E+00    0.201912959771911704E+00
   4   -0.908016863123669249E+00    0.914585546556603735E+00
   5    0.206545286839471522E+02    0.116487478268362032E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112636587956248988E+02
   2    0.191676777051375624E+01
   3    0.406725977104058112E+00
   4   -0.842092021216306774E+00
   5    0.110766736051489225E+02

MAP Parameters
Dim No.        Parameter
   1    0.112636587956248988E+02
   2    0.191676777051375624E+01
   3    0.406725977104058112E+00
   4   -0.842092021216306774E+00
   5    0.110766736051489225E+02
