Nested Sampling Global Log-Evidence           :   -0.664585030755037138E+02  +/-    0.168481273699444184E+00
Nested Importance Sampling Global Log-Evidence:   -0.676493738684328179E+02  +/-    0.658490447298193809E-01

Dim No.       Mean        Sigma
   1    0.182595942411976964E+02    0.306790835034430343E+01
   2    0.285960841846030656E+00    0.133741479517768824E+00
   3    0.108912135341682315E+01    0.135578088857174317E+00
   4   -0.390404854866168094E+01    0.824482189871132976E+00
   5    0.125169701183248403E+02    0.621652042557458895E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.187032690403083635E+02
   2    0.199244931358713018E+00
   3    0.122005260308596641E+01
   4   -0.464712968653829428E+01
   5    0.107530421875002897E+02

MAP Parameters
Dim No.        Parameter
   1    0.187032690403083635E+02
   2    0.199244931358713018E+00
   3    0.122005260308596641E+01
   4   -0.464712968653829428E+01
   5    0.107530421875002897E+02
