Nested Sampling Global Log-Evidence           :   -0.551205514049446066E+02  +/-    0.196735943427990778E+00
Nested Importance Sampling Global Log-Evidence:   -0.556703530755794134E+02  +/-    0.229814418969579576E-01

Dim No.       Mean        Sigma
   1    0.856624401249132639E+01    0.229652471003586411E+01
   2    0.183375591187777354E+01    0.296802778077418783E+00
   3    0.423257270529293961E+00    0.130874453423814929E+00
   4   -0.805750255698300499E+00    0.607644487719388282E+00
   5    0.146157267446546442E+02    0.656417214006958361E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.699123623808486361E+01
   2    0.195923565108046338E+01
   3    0.402768048403538192E+00
   4   -0.748524342227354533E+00
   5    0.109280979341726621E+02

MAP Parameters
Dim No.        Parameter
   1    0.699123623808486361E+01
   2    0.195923565108046338E+01
   3    0.402768048403538192E+00
   4   -0.748524342227354533E+00
   5    0.109280979341726621E+02
