Nested Sampling Global Log-Evidence           :   -0.546007939080051301E+02  +/-    0.194813637484786001E+00
Nested Importance Sampling Global Log-Evidence:   -0.549421793167066497E+02  +/-    0.123941638247582780E+00

Dim No.       Mean        Sigma
   1    0.122965263516425356E+02    0.309633065833717147E+01
   2    0.172787660947092414E+01    0.289242704256258587E+00
   3    0.424696434046876792E+00    0.127018769293185091E+00
   4   -0.838146016202592770E+00    0.604160203712013844E+00
   5    0.366283300199664765E+02    0.186926310387267343E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107307911552088644E+02
   2    0.181707692586233138E+01
   3    0.398977332881533087E+00
   4   -0.709356675852894192E+00
   5    0.302686395579021230E+02

MAP Parameters
Dim No.        Parameter
   1    0.107307911552088644E+02
   2    0.181707692586233138E+01
   3    0.398977332881533087E+00
   4   -0.709356675852894192E+00
   5    0.302686395579021230E+02
